Case #1: [-8, -14, -13, 0, -20, -19, -12, 1]
[-8, 303745063, -13, 0, 265807547, -19, -12, 235293738]
[-8, -14, 303745064, 0, -20, 265807548, -12, 0]
[348018292, -14, -13, 303745077, -20, -19, 265807555, 0]
[-8, 348018286, -13, 0, 303745057, -19, -12, 265807567]
[-8, -14, 348018287, 0, -20, 303745058, -12, 0]
[395358530, -14, -13, 348018300, -20, -19, 303745065, 0]
[-8, 395358524, -13, 0, 348018280, -19, -12, 303745077]
[-8, -14, 395358525, 0, -20, 348018281, -12, 0]
[444983073, -14, -13, 395358538, -20, -19, 348018288, 0]
[-8, 444983067, -13, 0, 395358518, -19, -12, 348018300]
[-8, -14, 444983068, 0, -20, 395358519, -12, 0]
[501101297, -14, -13, 444983081, -20, -19, 395358526, 0]
[-8, 501101291, -13, 0, 444983061, -19, -12, 395358538]
[-8, -14, 501101292, 0, -20, 444983062, -12, 0]
[569552636, -14, -13, 501101305, -20, -19, 444983069, 0]
[-8, 569552630, -13, 0, 501101285, -19, -12, 444983081]
[-8, -14, 569552631, 0, -20, 501101286, -12, 0]
[651763369, -14, -13, 569552644, -20, -19, 501101293, 0]
[-8, 651763363, -13, 0, 569552624, -19, -12, 501101305]
[-8, -14, 651763364, 0, -20, 569552625, -12, 0]
[743376830, -14, -13, 651763377, -20, -19, 569552632, 0]
[-8, 743376824, -13, 0, 651763357, -19, -12, 569552644]
[-8, -14, 743376825, 0, -20, 651763358, -12, 0]
[840341611, -14, -13, 743376838, -20, -19, 651763365, 0]
[-8, 840341605, -13, 0, 743376818, -19, -12, 651763377]
[-8, -14, 840341606, 0, -20, 743376819, -12, 0]
[946084378, -14, -13, 840341619, -20, -19, 743376826, 0]
[-8, 946084372, -13, 0, 840341599, -19, -12, 743376838]
[-8, -14, 946084373, 0, -20, 840341600, -12, 0]
[1070653941, -14, -13, 946084386, -20, -19, 840341607, 0]
[-8, 1070653935, -13, 0, 946084366, -19, -12, 840341619]
[-8, -14, 1070653936, 0, -20, 946084367, -12, 0]
[1221316013, -14, -13, 1070653949, -20, -19, 946084374, 0]
[-8, 1221316007, -13, 0, 1070653929, -19, -12, 946084386]
[-8, -14, 1221316008, 0, -20, 1070653930, -12, 0]
[1395140207, -14, -13, 1221316021, -20, -19, 1070653937, 0]
[-8, 1395140201, -13, 0, 1221316001, -19, -12, 1070653949]
[-8, -14, 1395140202, 0, -20, 1221316002, -12, 0]
[1583718449, -14, -13, 1395140215, -20, -19, 1221316009, 0]
[-8, 1583718443, -13, 0, 1395140195, -19, -12, 1221316021]
[-8, -14, 1583718444, 0, -20, 1395140196, -12, 0]
[1786425997, -14, -13, 1583718457, -20, -19, 1395140203, 0]
[-8, 1786425991, -13, 0, 1583718437, -19, -12, 1395140215]
[-8, -14, 1786425992, 0, -20, 1583718438, -12, 0]
[2016738327, -14, -13, 1786426005, -20, -19, 1583718445, 0]
[-8, 2016738321, -13, 0, 1786425985, -19, -12, 1583718457]
[-8, -14, 2016738322, 0, -20, 1786425986, -12, 0]
[2291969962, -14, -13, 2016738335, -20, -19, 1786425993, 0]
[-8, 2291969956, -13, 0, 2016738315, -19, -12, 1786426005]
[-8, -14, 2291969957, 0, -20, 2016738316, -12, 0]
[2616456228, -14, -13, 2291969970, -20, -19, 2016738323, 0]
[-8, 2616456222, -13, 0, 2291969950, -19, -12, 2016738335]
[-8, -14, 2616456223, 0, -20, 2291969951, -12, 0]
[2978858664, -14, -13, 2616456236, -20, -19, 2291969958, 0]
[-8, 2978858658, -13, 0, 2616456216, -19, -12, 2291969970]
[-8, -14, 2978858659, 0, -20, 2616456217, -12, 0]
[3370144454, -14, -13, 2978858672, -20, -19, 2616456224, 0]
[-8, 3370144448, -13, 0, 2978858652, -19, -12, 2616456236]
[-8, -14, 3370144449, 0, -20, 2978858653, -12, 0]
[3803164332, -14, -13, 3370144462, -20, -19, 2978858660, 0]
[-8, 3803164326, -13, 0, 3370144442, -19, -12, 2978858672]
[-8, -14, 3803164327, 0, -20, 3370144443, -12, 0]
[4308708297, -14, -13, 3803164340, -20, -19, 3370144450, 0]
[-8, 4308708291, -13, 0, 3803164320, -19, -12, 3370144462]
[-8, -14, 4308708292, 0, -20, 3803164321, -12, 0]
[4908426198, -14, -13, 4308708305, -20, -19, 3803164328, 0]
[-8, 4908426192, -13, 0, 4308708285, -19, -12, 3803164340]
[-8, -14, 4908426193, 0, -20, 4308708286, -12, 0]
[5595314900, -14, -13, 4908426206, -20, -19, 4308708293, 0]
[-8, 5595314894, -13, 0, 4908426186, -19, -12, 4308708305]
[-8, -14, 5595314895, 0, -20, 4908426187, -12, 0]
[6349003126, -14, -13, 5595314908, -20, -19, 4908426194, 0]
[-8, 6349003120, -13, 0, 5595314888, -19, -12, 4908426206]
[-8, -14, 6349003121, 0, -20, 5595314889, -12, 0]
[7173308794, -14, -13, 6349003134, -20, -19, 5595314896, 0]
[-8, 7173308788, -13, 0, 6349003114, -19, -12, 5595314908]
[-8, -14, 7173308789, 0, -20, 6349003115, -12, 0]
[8111872637, -14, -13, 7173308802, -20, -19, 6349003122, 0]
[-8, 8111872631, -13, 0, 7173308782, -19, -12, 6349003134]
[-8, -14, 8111872632, 0, -20, 7173308783, -12, 0]
[9217134503, -14, -13, 8111872645, -20, -19, 7173308790, 0]
[-8, 9217134497, -13, 0, 8111872625, -19, -12, 7173308802]
[-8, -14, 9217134498, 0, -20, 8111872626, -12, 0]
[10503741106, -14, -13, 9217134511, -20, -19, 8111872633, 0]
[-8, 10503741100, -13, 0, 9217134491, -19, -12, 8111872645]
[-8, -14, 10503741101, 0, -20, 9217134492, -12, 0]
[11944318034, -14, -13, 10503741114, -20, -19, 9217134499, 0]
[-8, 11944318028, -13, 0, 10503741094, -19, -12, 9217134511]
[-8, -14, 11944318029, 0, -20, 10503741095, -12, 0]
[13522311928, -14, -13, 11944318042, -20, -19, 10503741102, 0]
[-8, 13522311922, -13, 0, 11944318022, -19, -12, 10503741114]
[-8, -14, 13522311923, 0, -20, 11944318023, -12, 0]
[15285181439, -14, -13, 13522311936, -20, -19, 11944318030, 0]
[-8, 15285181433, -13, 0, 13522311916, -19, -12, 11944318042]
[-8, -14, 15285181434, 0, -20, 13522311917, -12, 0]
[17329007148, -14, -13, 15285181447, -20, -19, 13522311924, 0]
[-8, 17329007142, -13, 0, 15285181427, -19, -12, 13522311936]
[-8, -14, 17329007143, 0, -20, 15285181428, -12, 0]
[19720875617, -14, -13, 17329007156, -20, -19, 15285181435, 0]
[-8, 19720875611, -13, 0, 17329007136, -19, -12, 15285181447]
[-8, -14, 19720875612, 0, -20, 17329007137, -12, 0]
[22448059148, -14, -13, 19720875625, -20, -19, 17329007144, 0]
[-8, 22448059142, -13, 0, 19720875605, -19, -12, 17329007156]
[-8, -14, 22448059143, 0, -20, 19720875606, -12, 0]
[25466629970, -14, -13, 22448059156, -20, -19, 19720875613, 0]
[-8, 25466629964, -13, 0, 22448059136, -19, -12, 19720875625]
[-8, -14, 25466629965, 0, -20, 22448059137, -12, 0]
[28807493375, -14, -13, 25466629978, -20, -19, 22448059144, 0]
[-8, 28807493369, -13, 0, 25466629958, -19, -12, 22448059156]
[-8, -14, 28807493370, 0, -20, 25466629959, -12, 0]
[32614188595, -14, -13, 28807493383, -20, -19, 25466629966, 0]
[-8, 32614188589, -13, 0, 28807493363, -19, -12, 25466629978]
[-8, -14, 32614188590, 0, -20, 28807493364, -12, 0]
[37049882773, -14, -13, 32614188603, -20, -19, 28807493371, 0]
[-8, 37049882767, -13, 0, 32614188583, -19, -12, 28807493383]
[-8, -14, 37049882768, 0, -20, 32614188584, -12, 0]
[42168934773, -14, -13, 37049882781, -20, -19, 32614188591, 0]
[-8, 42168934767, -13, 0, 37049882761, -19, -12, 32614188603]
[-8, -14, 42168934768, 0, -20, 37049882762, -12, 0]
[47914689126, -14, -13, 42168934781, -20, -19, 37049882769, 0]
[-8, 47914689120, -13, 0, 42168934761, -19, -12, 37049882781]
[-8, -14, 47914689121, 0, -20, 42168934762, -12, 0]
[54274123353, -14, -13, 47914689134, -20, -19, 42168934769, 0]
[-8, 54274123347, -13, 0, 47914689114, -19, -12, 42168934781]
[-8, -14, 54274123348, 0, -20, 47914689115, -12, 0]
[61421681978, -14, -13, 54274123361, -20, -19, 47914689122, 0]
[-8, 61421681972, -13, 0, 54274123341, -19, -12, 47914689134]
[-8, -14, 61421681973, 0, -20, 54274123342, -12, 0]
[69664071376, -14, -13, 61421681986, -20, -19, 54274123349, 0]
[-8, 69664071370, -13, 0, 61421681966, -19, -12, 54274123361]
[-8, -14, 69664071371, 0, -20, 61421681967, -12, 0]
[79218817554, -14, -13, 69664071384, -20, -19, 61421681974, 0]
[-8, 79218817548, -13, 0, 69664071364, -19, -12, 61421681986]
[-8, -14, 79218817549, 0, -20, 69664071365, -12, 0]
[90083623907, -14, -13, 79218817562, -20, -19, 69664071372, 0]
[-8, 90083623901, -13, 0, 79218817542, -19, -12, 69664071384]
[-8, -14, 90083623902, 0, -20, 79218817543, -12, 0]
[102188812487, -14, -13, 90083623915, -20, -19, 79218817550, 0]
[-8, 102188812481, -13, 0, 90083623895, -19, -12, 79218817562]
[-8, -14, 102188812482, 0, -20, 90083623896, -12, 0]
[115695805339, -14, -13, 102188812495, -20, -19, 90083623903, 0]
[-8, 115695805333, -13, 0, 102188812475, -19, -12, 90083623915]
[-8, -14, 115695805334, 0, -20, 102188812476, -12, 0]
[131085753362, -14, -13, 115695805347, -20, -19, 102188812483, 0]
[-8, 131085753356, -13, 0, 115695805327, -19, -12, 102188812495]
[-8, -14, 131085753357, 0, -20, 115695805328, -12, 0]
[148882888938, -14, -13, 131085753370, -20, -19, 115695805335, 0]
[-8, 148882888932, -13, 0, 131085753350, -19, -12, 115695805347]
[-8, -14, 148882888933, 0, -20, 131085753351, -12, 0]
[169302441469, -14, -13, 148882888946, -20, -19, 131085753358, 0]
[-8, 169302441463, -13, 0, 148882888926, -19, -12, 131085753370]
[-8, -14, 169302441464, 0, -20, 148882888927, -12, 0]
[192272436402, -14, -13, 169302441477, -20, -19, 148882888934, 0]
[-8, 192272436396, -13, 0, 169302441457, -19, -12, 148882888946]
[-8, -14, 192272436397, 0, -20, 169302441458, -12, 0]
[217884617834, -14, -13, 192272436410, -20, -19, 169302441465, 0]
[-8, 217884617828, -13, 0, 192272436390, -19, -12, 169302441477]
[-8, -14, 217884617829, 0, -20, 192272436391, -12, 0]
[246781558709, -14, -13, 217884617842, -20, -19, 192272436398, 0]
[-8, 246781558703, -13, 0, 217884617822, -19, -12, 192272436410]
[-8, -14, 246781558704, 0, -20, 217884617823, -12, 0]
[279968642308, -14, -13, 246781558717, -20, -19, 217884617830, 0]
[-8, 279968642302, -13, 0, 246781558697, -19, -12, 217884617842]
[-8, -14, 279968642303, 0, -20, 246781558698, -12, 0]
[318185330415, -14, -13, 279968642316, -20, -19, 246781558705, 0]
[-8, 318185330409, -13, 0, 279968642296, -19, -12, 246781558717]
[-8, -14, 318185330410, 0, -20, 279968642297, -12, 0]
[361574877879, -14, -13, 318185330423, -20, -19, 279968642304, 0]
[-8, 361574877873, -13, 0, 318185330403, -19, -12, 279968642316]
[-8, -14, 361574877874, 0, -20, 318185330404, -12, 0]
[410157054244, -14, -13, 361574877887, -20, -19, 318185330411, 0]
[-8, 410157054238, -13, 0, 361574877867, -19, -12, 318185330423]
[-8, -14, 410157054239, 0, -20, 361574877868, -12, 0]
[464666176551, -14, -13, 410157054252, -20, -19, 361574877875, 0]
[-8, 464666176545, -13, 0, 410157054232, -19, -12, 361574877887]
[-8, -14, 464666176546, 0, -20, 410157054233, -12, 0]
[526750201025, -14, -13, 464666176559, -20, -19, 410157054240, 0]
[-8, 526750201019, -13, 0, 464666176539, -19, -12, 410157054252]
[-8, -14, 526750201020, 0, -20, 464666176540, -12, 0]
[598153972731, -14, -13, 526750201033, -20, -19, 464666176547, 0]
[-8, 598153972725, -13, 0, 526750201013, -19, -12, 464666176559]
[-8, -14, 598153972726, 0, -20, 526750201014, -12, 0]
[679760208302, -14, -13, 598153972739, -20, -19, 526750201021, 0]
[-8, 679760208296, -13, 0, 598153972719, -19, -12, 526750201033]
[-8, -14, 679760208297, 0, -20, 598153972720, -12, 0]
[771731932131, -14, -13, 679760208310, -20, -19, 598153972727, 0]
[-8, 771731932125, -13, 0, 679760208290, -19, -12, 598153972739]
[-8, -14, 771731932126, 0, -20, 679760208291, -12, 0]
[874823230803, -14, -13, 771731932139, -20, -19, 679760208298, 0]
[-8, 874823230797, -13, 0, 771731932119, -19, -12, 679760208310]
[-8, -14, 874823230798, 0, -20, 771731932120, -12, 0]
[991416377584, -14, -13, 874823230811, -20, -19, 771731932127, 0]
[-8, 991416377578, -13, 0, 874823230791, -19, -12, 771731932139]
[-8, -14, 991416377579, 0, -20, 874823230792, -12, 0]
[1124904173764, -14, -13, 991416377592, -20, -19, 874823230799, 0]
[-8, 1124904173758, -13, 0, 991416377572, -19, -12, 874823230811]
[-8, -14, 1124904173759, 0, -20, 991416377573, -12, 0]
[1277914181041, -14, -13, 1124904173772, -20, -19, 991416377580, 0]
[-8, 1277914181035, -13, 0, 1124904173752, -19, -12, 991416377592]
[-8, -14, 1277914181036, 0, -20, 1124904173753, -12, 0]
[1451492140441, -14, -13, 1277914181049, -20, -19, 1124904173760, 0]
[-8, 1451492140435, -13, 0, 1277914181029, -19, -12, 1124904173772]
[-8, -14, 1451492140436, 0, -20, 1277914181030, -12, 0]
[1646555162942, -14, -13, 1451492140449, -20, -19, 1277914181037, 0]
[-8, 1646555162936, -13, 0, 1451492140429, -19, -12, 1277914181049]
[-8, -14, 1646555162937, 0, -20, 1451492140430, -12, 0]
[1866239608395, -14, -13, 1646555162950, -20, -19, 1451492140437, 0]
[-8, 1866239608389, -13, 0, 1646555162930, -19, -12, 1451492140449]
[-8, -14, 1866239608390, 0, -20, 1646555162931, -12, 0]
[2116320551356, -14, -13, 1866239608403, -20, -19, 1646555162938, 0]
[-8, 2116320551350, -13, 0, 1866239608383, -19, -12, 1646555162950]
[-8, -14, 2116320551351, 0, -20, 1866239608384, -12, 0]
[2402818354813, -14, -13, 2116320551364, -20, -19, 1866239608391, 0]
[-8, 2402818354807, -13, 0, 2116320551344, -19, -12, 1866239608403]
[-8, -14, 2402818354808, 0, -20, 2116320551345, -12, 0]
[2729406321490, -14, -13, 2402818354821, -20, -19, 2116320551352, 0]
[-8, 2729406321484, -13, 0, 2402818354801, -19, -12, 2116320551364]
[-8, -14, 2729406321485, 0, -20, 2402818354802, -12, 0]
[3098047303391, -14, -13, 2729406321498, -20, -19, 2402818354809, 0]
[-8, 3098047303385, -13, 0, 2729406321478, -19, -12, 2402818354821]
[-8, -14, 3098047303386, 0, -20, 2729406321479, -12, 0]
[3512794771345, -14, -13, 3098047303399, -20, -19, 2729406321486, 0]
[-8, 3512794771339, -13, 0, 3098047303379, -19, -12, 2729406321498]
[-8, -14, 3512794771340, 0, -20, 3098047303380, -12, 0]
[3982560159759, -14, -13, 3512794771353, -20, -19, 3098047303387, 0]
[-8, 3982560159753, -13, 0, 3512794771333, -19, -12, 3098047303399]
[-8, -14, 3982560159754, 0, -20, 3512794771334, -12, 0]
[4519138906177, -14, -13, 3982560159767, -20, -19, 3512794771341, 0]
[-8, 4519138906171, -13, 0, 3982560159747, -19, -12, 3512794771353]
[-8, -14, 4519138906172, 0, -20, 3982560159748, -12, 0]
[5132224676311, -14, -13, 4519138906185, -20, -19, 3982560159755, 0]
[-8, 5132224676305, -13, 0, 4519138906165, -19, -12, 3982560159767]
[-8, -14, 5132224676306, 0, -20, 4519138906166, -12, 0]
[5827453624889, -14, -13, 5132224676319, -20, -19, 4519138906173, 0]
[-8, 5827453624883, -13, 0, 5132224676299, -19, -12, 4519138906185]
[-8, -14, 5827453624884, 0, -20, 5132224676300, -12, 0]
[6610842074744, -14, -13, 5827453624897, -20, -19, 5132224676307, 0]
[-8, 6610842074738, -13, 0, 5827453624877, -19, -12, 5132224676319]
[-8, -14, 6610842074739, 0, -20, 5827453624878, -12, 0]
[7495354931112, -14, -13, 6610842074752, -20, -19, 5827453624885, 0]
[-8, 7495354931106, -13, 0, 6610842074732, -19, -12, 5827453624897]
[-8, -14, 7495354931107, 0, -20, 6610842074733, -12, 0]
[8501699065944, -14, -13, 7495354931120, -20, -19, 6610842074740, 0]
[-8, 8501699065938, -13, 0, 7495354931100, -19, -12, 6610842074752]
[-8, -14, 8501699065939, 0, -20, 7495354931101, -12, 0]
[9651363582496, -14, -13, 8501699065952, -20, -19, 7495354931108, 0]
[-8, 9651363582490, -13, 0, 8501699065932, -19, -12, 7495354931120]
[-8, -14, 9651363582491, 0, -20, 8501699065933, -12, 0]
[10959678301208, -14, -13, 9651363582504, -20, -19, 8501699065940, 0]
[-8, 10959678301202, -13, 0, 9651363582484, -19, -12, 8501699065952]
[-8, -14, 10959678301203, 0, -20, 9651363582485, -12, 0]
[12438295699641, -14, -13, 10959678301216, -20, -19, 9651363582492, 0]
[-8, 12438295699635, -13, 0, 10959678301196, -19, -12, 9651363582504]
[-8, -14, 12438295699636, 0, -20, 10959678301197, -12, 0]
[14106197005864, -14, -13, 12438295699649, -20, -19, 10959678301204, 0]
[-8, 14106197005858, -13, 0, 12438295699629, -19, -12, 10959678301216]
[-8, -14, 14106197005859, 0, -20, 12438295699630, -12, 0]
[15997053997064, -14, -13, 14106197005872, -20, -19, 12438295699637, 0]
[-8, 15997053997058, -13, 0, 14106197005852, -19, -12, 12438295699649]
[-8, -14, 15997053997059, 0, -20, 14106197005853, -12, 0]
[18153062648448, -14, -13, 15997053997072, -20, -19, 14106197005860, 0]
[-8, 18153062648442, -13, 0, 15997053997052, -19, -12, 14106197005872]
[-8, -14, 18153062648443, 0, -20, 15997053997053, -12, 0]
[20611041883712, -14, -13, 18153062648456, -20, -19, 15997053997060, 0]
[-8, 20611041883706, -13, 0, 18153062648436, -19, -12, 15997053997072]
[-8, -14, 20611041883707, 0, -20, 18153062648437, -12, 0]
[23397974000857, -14, -13, 20611041883720, -20, -19, 18153062648444, 0]
[-8, 23397974000851, -13, 0, 20611041883700, -19, -12, 18153062648456]
[-8, -14, 23397974000852, 0, -20, 20611041883701, -12, 0]
[26544492705513, -14, -13, 23397974000865, -20, -19, 20611041883708, 0]
[-8, 26544492705507, -13, 0, 23397974000845, -19, -12, 20611041883720]
[-8, -14, 26544492705508, 0, -20, 23397974000846, -12, 0]
[30103251002936, -14, -13, 26544492705521, -20, -19, 23397974000853, 0]
[-8, 30103251002930, -13, 0, 26544492705501, -19, -12, 23397974000865]
[-8, -14, 30103251002931, 0, -20, 26544492705502, -12, 0]
[34150116645520, -14, -13, 30103251002944, -20, -19, 26544492705509, 0]
[-8, 34150116645514, -13, 0, 30103251002924, -19, -12, 26544492705521]
[-8, -14, 34150116645515, 0, -20, 30103251002925, -12, 0]
[38764104532168, -14, -13, 34150116645528, -20, -19, 30103251002932, 0]
[-8, 38764104532162, -13, 0, 34150116645508, -19, -12, 30103251002944]
[-8, -14, 38764104532163, 0, -20, 34150116645509, -12, 0]
[44009015884577, -14, -13, 38764104532176, -20, -19, 34150116645516, 0]
[-8, 44009015884571, -13, 0, 38764104532156, -19, -12, 34150116645528]
[-8, -14, 44009015884572, 0, -20, 38764104532157, -12, 0]
[49942466706378, -14, -13, 44009015884585, -20, -19, 38764104532164, 0]
[-8, 49942466706372, -13, 0, 44009015884565, -19, -12, 38764104532176]
[-8, -14, 49942466706373, 0, -20, 44009015884566, -12, 0]
[56647743708457, -14, -13, 49942466706386, -20, -19, 44009015884573, 0]
[-8, 56647743708451, -13, 0, 49942466706366, -19, -12, 44009015884585]
[-8, -14, 56647743708452, 0, -20, 49942466706367, -12, 0]
[64253367648464, -14, -13, 56647743708465, -20, -19, 49942466706374, 0]
[-8, 64253367648458, -13, 0, 56647743708445, -19, -12, 49942466706386]
[-8, -14, 64253367648459, 0, -20, 56647743708446, -12, 0]
[72914221177696, -14, -13, 64253367648472, -20, -19, 56647743708453, 0]
[-8, 72914221177690, -13, 0, 64253367648452, -19, -12, 56647743708465]
[-8, -14, 72914221177691, 0, -20, 64253367648453, -12, 0]
[82773120416753, -14, -13, 72914221177704, -20, -19, 64253367648460, 0]
[-8, 82773120416747, -13, 0, 72914221177684, -19, -12, 64253367648472]
[-8, -14, 82773120416748, 0, -20, 72914221177685, -12, 0]
[93951482590963, -14, -13, 82773120416761, -20, -19, 72914221177692, 0]
[-8, 93951482590957, -13, 0, 82773120416741, -19, -12, 72914221177704]
[-8, -14, 93951482590958, 0, -20, 82773120416742, -12, 0]
[106590210414843, -14, -13, 93951482590971, -20, -19, 82773120416749, 0]
[-8, 106590210414837, -13, 0, 93951482590951, -19, -12, 82773120416761]
[-8, -14, 106590210414838, 0, -20, 93951482590952, -12, 0]
[120901111356929, -14, -13, 106590210414851, -20, -19, 93951482590959, 0]
[-8, 120901111356923, -13, 0, 106590210414831, -19, -12, 93951482590971]
[-8, -14, 120901111356924, 0, -20, 106590210414832, -12, 0]
[137167588826168, -14, -13, 120901111356937, -20, -19, 106590210414839, 0]
[-8, 137167588826162, -13, 0, 120901111356917, -19, -12, 106590210414851]
[-8, -14, 137167588826163, 0, -20, 120901111356918, -12, 0]
[155687341594457, -14, -13, 137167588826176, -20, -19, 120901111356925, 0]
[-8, 155687341594451, -13, 0, 137167588826156, -19, -12, 120901111356937]
[-8, -14, 155687341594452, 0, -20, 137167588826157, -12, 0]
[176724603007724, -14, -13, 155687341594465, -20, -19, 137167588826164, 0]
[-8, 176724603007718, -13, 0, 155687341594445, -19, -12, 137167588826176]
[-8, -14, 176724603007719, 0, -20, 155687341594446, -12, 0]
[200541693005814, -14, -13, 176724603007732, -20, -19, 155687341594453, 0]
[-8, 200541693005808, -13, 0, 176724603007712, -19, -12, 155687341594465]
[-8, -14, 200541693005809, 0, -20, 176724603007713, -12, 0]
[227491321771780, -14, -13, 200541693005822, -20, -19, 176724603007720, 0]
[-8, 227491321771774, -13, 0, 200541693005802, -19, -12, 176724603007732]
[-8, -14, 227491321771775, 0, -20, 200541693005803, -12, 0]
[258068700183105, -14, -13, 227491321771788, -20, -19, 200541693005810, 0]
[-8, 258068700183099, -13, 0, 227491321771768, -19, -12, 200541693005822]
[-8, -14, 258068700183100, 0, -20, 227491321771769, -12, 0]
[292854930420633, -14, -13, 258068700183113, -20, -19, 227491321771776, 0]
[-8, 292854930420627, -13, 0, 258068700183093, -19, -12, 227491321771788]
[-8, -14, 292854930420628, 0, -20, 258068700183094, -12, 0]
[332411944602189, -14, -13, 292854930420641, -20, -19, 258068700183101, 0]
[-8, 332411944602183, -13, 0, 292854930420621, -19, -12, 258068700183113]
[-8, -14, 332411944602184, 0, -20, 292854930420622, -12, 0]
[377266296013546, -14, -13, 332411944602197, -20, -19, 292854930420629, 0]
[-8, 377266296013540, -13, 0, 332411944602177, -19, -12, 292854930420641]
[-8, -14, 377266296013541, 0, -20, 332411944602178, -12, 0]
[428033014777602, -14, -13, 377266296013554, -20, -19, 332411944602185, 0]
[-8, 428033014777596, -13, 0, 377266296013534, -19, -12, 332411944602197]
[-8, -14, 428033014777597, 0, -20, 377266296013535, -12, 0]
[485560021954893, -14, -13, 428033014777610, -20, -19, 377266296013542, 0]
[-8, 485560021954887, -13, 0, 428033014777590, -19, -12, 377266296013554]
[-8, -14, 485560021954888, 0, -20, 428033014777591, -12, 0]
[550923630603746, -14, -13, 485560021954901, -20, -19, 428033014777598, 0]
[-8, 550923630603740, -13, 0, 485560021954881, -19, -12, 428033014777610]
[-8, -14, 550923630603741, 0, -20, 485560021954882, -12, 0]
[625266875022830, -14, -13, 550923630603754, -20, -19, 485560021954889, 0]
[-8, 625266875022824, -13, 0, 550923630603734, -19, -12, 485560021954901]
[-8, -14, 625266875022825, 0, -20, 550923630603735, -12, 0]
[709678240615743, -14, -13, 625266875022838, -20, -19, 550923630603742, 0]
[-8, 709678240615737, -13, 0, 625266875022818, -19, -12, 550923630603754]
[-8, -14, 709678240615738, 0, -20, 625266875022819, -12, 0]
[805299310791156, -14, -13, 709678240615751, -20, -19, 625266875022826, 0]
[-8, 805299310791150, -13, 0, 709678240615731, -19, -12, 625266875022838]
[-8, -14, 805299310791151, 0, -20, 709678240615732, -12, 0]
[913593036732503, -14, -13, 805299310791164, -20, -19, 709678240615739, 0]
[-8, 913593036732497, -13, 0, 805299310791144, -19, -12, 709678240615751]
[-8, -14, 913593036732498, 0, -20, 805299310791145, -12, 0]
[1036483652558647, -14, -13, 913593036732511, -20, -19, 805299310791152, 0]
[-8, 1036483652558641, -13, 0, 913593036732491, -19, -12, 805299310791164]
[-8, -14, 1036483652558642, 0, -20, 913593036732492, -12, 0]
[1176190505626584, -14, -13, 1036483652558655, -20, -19, 913593036732499, 0]
[-8, 1176190505626578, -13, 0, 1036483652558635, -19, -12, 913593036732511]
[-8, -14, 1176190505626579, 0, -20, 1036483652558636, -12, 0]
[1334945115638581, -14, -13, 1176190505626592, -20, -19, 1036483652558643, 0]
[-8, 1334945115638575, -13, 0, 1176190505626572, -19, -12, 1036483652558655]
[-8, -14, 1334945115638576, 0, -20, 1176190505626573, -12, 0]
[1514977551406907, -14, -13, 1334945115638589, -20, -19, 1176190505626580, 0]
[-8, 1514977551406901, -13, 0, 1334945115638569, -19, -12, 1176190505626592]
[-8, -14, 1514977551406902, 0, -20, 1334945115638570, -12, 0]
[1718892347523667, -14, -13, 1514977551406915, -20, -19, 1334945115638577, 0]
[-8, 1718892347523661, -13, 0, 1514977551406895, -19, -12, 1334945115638589]
[-8, -14, 1718892347523662, 0, -20, 1514977551406896, -12, 0]
[1950076689291158, -14, -13, 1718892347523675, -20, -19, 1514977551406903, 0]
[-8, 1950076689291152, -13, 0, 1718892347523655, -19, -12, 1514977551406915]
[-8, -14, 1950076689291153, 0, -20, 1718892347523656, -12, 0]
[2212674158185239, -14, -13, 1950076689291166, -20, -19, 1718892347523663, 0]
[-8, 2212674158185233, -13, 0, 1950076689291146, -19, -12, 1718892347523675]
[-8, -14, 2212674158185234, 0, -20, 1950076689291147, -12, 0]
[2511135621265173, -14, -13, 2212674158185247, -20, -19, 1950076689291154, 0]
[-8, 2511135621265167, -13, 0, 2212674158185227, -19, -12, 1950076689291166]
[-8, -14, 2511135621265168, 0, -20, 2212674158185228, -12, 0]
[2849922667045496, -14, -13, 2511135621265181, -20, -19, 2212674158185235, 0]
[-8, 2849922667045490, -13, 0, 2511135621265161, -19, -12, 2212674158185247]
[-8, -14, 2849922667045491, 0, -20, 2511135621265162, -12, 0]
[3233869898930582, -14, -13, 2849922667045504, -20, -19, 2511135621265169, 0]
[-8, 3233869898930576, -13, 0, 2849922667045484, -19, -12, 2511135621265181]
[-8, -14, 3233869898930577, 0, -20, 2849922667045485, -12, 0]
[3668969036814833, -14, -13, 3233869898930590, -20, -19, 2849922667045492, 0]
[-8, 3668969036814827, -13, 0, 3233869898930570, -19, -12, 2849922667045504]
[-8, -14, 3668969036814828, 0, -20, 3233869898930571, -12, 0]
[4162750847476405, -14, -13, 3668969036814841, -20, -19, 3233869898930578, 0]
[-8, 4162750847476399, -13, 0, 3668969036814821, -19, -12, 3233869898930590]
[-8, -14, 4162750847476400, 0, -20, 3668969036814822, -12, 0]
[4723809779450420, -14, -13, 4162750847476413, -20, -19, 3668969036814829, 0]
[-8, 4723809779450414, -13, 0, 4162750847476393, -19, -12, 3668969036814841]
[-8, -14, 4723809779450415, 0, -20, 4162750847476394, -12, 0]
[5361058288310677, -14, -13, 4723809779450428, -20, -19, 4162750847476401, 0]
[-8, 5361058288310671, -13, 0, 4723809779450408, -19, -12, 4162750847476413]
[-8, -14, 5361058288310672, 0, -20, 4723809779450409, -12, 0]
